,date,nav,cash,weights
456,2020-09-30,88430.71698708693,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
457,2020-10-01,87499.64454044428,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
458,2020-10-02,87784.10461240324,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
459,2020-10-05,89476.45165442911,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
460,2020-10-06,89653.70862720792,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
461,2020-10-07,89616.50428533246,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
462,2020-10-08,88678.69018245887,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
463,2020-10-09,87543.49466129993,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
464,2020-10-12,86851.98789431027,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
465,2020-10-13,85703.98627176088,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
466,2020-10-14,86434.81542912731,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
467,2020-10-15,83336.13716800566,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
468,2020-10-16,84604.76389659771,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
469,2020-10-19,83953.8216425171,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
470,2020-10-20,83870.19023984588,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
471,2020-10-21,83178.8506888974,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
472,2020-10-22,83111.48378447069,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
473,2020-10-23,82939.29221254992,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
474,2020-10-26,81744.41622129513,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
475,2020-10-27,80942.85681127137,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
476,2020-10-28,77192.84002470305,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
477,2020-10-29,77128.14431590702,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
478,2020-10-30,76260.97155229322,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
479,2020-11-02,78204.10570394108,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
480,2020-11-03,83217.00535299638,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
481,2020-11-04,82974.99690960081,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
482,2020-11-05,84657.21032110076,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
483,2020-11-06,85704.49070099689,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
484,2020-11-09,90145.87000197422,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
485,2020-11-10,92362.99720429283,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
486,2020-11-11,92362.99720429283,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
487,2020-11-12,92577.13856076698,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
488,2020-11-13,91795.00398576225,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
489,2020-11-16,95458.39750915453,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
490,2020-11-17,95588.97044711784,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
491,2020-11-18,96582.26822384578,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
492,2020-11-19,94761.98063581744,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
493,2020-11-20,95758.95084481318,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
494,2020-11-23,96678.55639517338,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
495,2020-11-24,98112.79323380593,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
496,2020-11-25,97821.57883153857,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
497,2020-11-26,97972.48458087245,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
498,2020-11-27,98041.62789395,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
499,2020-11-30,96361.76366288227,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
500,2020-12-01,98200.80541883445,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
501,2020-12-02,100688.17210764976,1.4551915228366852e-11,"{'CDR': 0.1661157125470249, 'PKO': 0.12020323839203349, 'KGH': 0.11579892777129923, 'PZU': 0.10160590667114074, 'PKN': 0.09719716626854003, 'DNP': 0.07245461965339173, 'LPP': 0.06001025494502087, 'PEO': 0.05940005249291511, 'CPS': 0.05011079991893499, 'PGE': 0.034059485325793844, 'SPL': 0.03281250173038354, 'OPL': 0.030956423128334104, 'TPE': 0.016692525518312167, 'MBK': 0.01586083397288309, 'CCC': 0.0137146046585801, 'ALR': 0.007892763840576581, 'JSW': 0.005114183164835506}"
